
 ----------------------------------------------

    SimVascular Fluid-Structure Interaction
                   (svFSI)

 ----------------------------------------------

 This program comes with ABSOLUTELY NO WARRANTY
 Compiled on 07-11-2020

 Running in parallel with 4 tasks
 Number of meshes: 1
 Reading mesh <wall>
 <VTK XML Parser> Loading file <../mesh-complete/walls_combined.vtp>
 Checking IEN array structure for mesh <wall>
 Number of available faces: 0
 Number of nodes: 4148
 Number of elements: 8227
 Mesh data imported successfully
 Domain size X: -2.00000 1.999876
 Domain size Y: -1.99986 1.999914
 Domain size Z: 0.000000 3.0000E1
 Number of equations: 1
 Using linear solver: BiCGStab
 Using preconditioner: Trilinos-ILUT
 Number of imposed BC for equation <CMM>: 0
 <VTK XML Parser> Loading file <rigid_wall_mean_traction.vtp>
 Configuration is completed successfully
 ParMETIS partitioned the mesh by cutting 155 elements
 Constructing stiffness matrix sparse structure
 Total number of non-zeros in the LHS matrix: 29363
 Initializing state variables to zero
 Area of the shell surface <wall> is 3.7659E2

---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 New time step size: 1.000E-3
 CM     1-1  4.4E-2  [   0 1.00000 1.00000 9.34E-7]  [  40 -139  80]
 CM     1-2  8.6E-2  [-120 9.34E-7 9.34E-7 6.50E-7]  [  37 -142  80]
 CM     1-3  1.3E-1  [-244 6.0E-13 6.0E-13 5.95E-7]  [  51 -143  83]
 CM     2-1  1.7E-1  [   0 1.00000 2.42857 9.36E-7]  [  40 -139  80]
 CM     2-2  2.1E-1  [-120 9.36E-7 2.27E-6 7.32E-7]  [  37 -141  80]
 CM     2-3  2.6E-1  [-243 6.8E-13 1.6E-12 2.14E-7]  [  48 -154  81]
 CM     3-1  3.0E-1  [   0 1.00000 2.95918 9.33E-7]  [  40 -139  80]
 CM     3-2  3.4E-1  [-120 9.33E-7 2.76E-6 6.61E-7]  [  38 -142  80]
 CM     3-3  3.9E-1  [-244 6.1E-13 1.8E-12 4.83E-7]  [  43 -145  81]
 CM     4-1  4.3E-1  [   0 1.00000 2.98833 9.34E-7]  [  40 -139  80]
 CM     4-2  4.7E-1  [-120 9.34E-7 2.79E-6 7.86E-7]  [  38 -141  80]
 CM     4-3  5.2E-1  [-242 7.3E-13 2.1E-12 2.35E-7]  [  41 -153  81]
 CM     5-1  5.6E-1  [   0 1.00000 2.75926 9.35E-7]  [  40 -139  80]
 CM     5-2  6.0E-1  [-120 9.35E-7 2.58E-6 4.76E-7]  [  37 -146  80]
 CM     5-3  6.4E-1  [-247 4.4E-13 1.2E-12 9.30E-7]  [  45 -139  82]
 CM     6-1  6.9E-1  [   0 1.00000 2.41714 9.34E-7]  [  40 -139  80]
 CM     6-2  7.3E-1  [-120 9.34E-7 2.25E-6 8.78E-7]  [  38 -139  80]
 CM     6-3  7.7E-1  [-241 8.2E-13 1.9E-12 7.91E-7]  [  43 -140  81]
 CM     7-1  8.2E-1  [   0 1.00000 2.04527 9.35E-7]  [  40 -139  79]
