
 ----------------------------------------------

    SimVascular Fluid-Structure Interaction
                   (svFSI)

 ----------------------------------------------

 This program comes with ABSOLUTELY NO WARRANTY
 Compiled on 01-22-2021

 Running sequentially
 Number of meshes: 1
 Reading mesh <msh>
 <VTK XML Parser> Loading file <../../mesh/04-hex20/N008/mesh-complete.mesh.vtu>
 Checking IEN array structure for mesh <msh>
 Make sure corner nodes in elements are arranged 1-4 on
      one face and 5-8 on the opposite face
 Number of available faces: 6
 <VTK XML Parser> Loading file <../../mesh/04-hex20/N008/mesh-surfaces/left.vtp>
 <VTK XML Parser> Loading file <../../mesh/04-hex20/N008/mesh-surfaces/right.vtp>
 <VTK XML Parser> Loading file <../../mesh/04-hex20/N008/mesh-surfaces/bottom.vtp>
 <VTK XML Parser> Loading file <../../mesh/04-hex20/N008/mesh-surfaces/top.vtp>
 <VTK XML Parser> Loading file <../../mesh/04-hex20/N008/mesh-surfaces/front.vtp>
 <VTK XML Parser> Loading file <../../mesh/04-hex20/N008/mesh-surfaces/back.vtp>
 Number of nodes: 5121
 Number of elements: 1024
 Mesh data imported successfully
 Domain size X: 0.000000 5.000000
 Domain size Y: 0.000000 2.500000
 Domain size Z: 0.000000 5.000E-1
 Number of equations: 1
 Using linear solver: GMRES
 Using preconditioner: Trilinos-ILUT
 Number of imposed BC for equation <lElas>: 2
 Configuration is completed successfully
 Constructing stiffness matrix sparse structure
 Total number of non-zeros in the LHS matrix: 254913
 Initializing state variables to zero
 Eq. <LE>
    Volume of domain <-1> is 6.249999
    Area of face <left> is 1.249999
    Area of face <right> is 1.249999
    Area of face <bottom> is 1.2499E1
    Area of face <top> is 1.2499E1
    Area of face <front> is 2.499999
    Area of face <back> is 2.499999

---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 New time step size: 1.000E-2
 LE     1-1  9.3619  [   0 1.00000 1.00000 8.77E-4]  [ 255  -14  98]
 LE     1-2  1.50E1  [ -61 8.77E-4 8.77E-4 6.24E-4]  [ 153  -32  97]
 LE     2-1  2.44E1  [   0 1.00000 1.29999 8.77E-4]  [ 255  -14  98]
 LE     2-2  3.01E1  [ -61 8.77E-4 1.14E-3 6.39E-4]  [ 153  -32  97]
 LE     3-1  3.93E1  [   0 1.00000 1.19999 8.77E-4]  [ 255  -14  98]
 LE     3-2  4.48E1  [ -61 8.77E-4 1.05E-3 6.69E-4]  [ 153  -32  97]
 LE     4-1  5.40E1  [   0 1.00000 9.49E-1 8.77E-4]  [ 255  -14  98]
 LE     4-2  5.95E1  [ -61 8.77E-4 8.33E-4 7.24E-4]  [ 153  -31  97]
 LE     5-1  6.87E1  [   0 1.00000 6.87E-1 8.77E-4]  [ 255  -14  98]
 LE     5-2  7.43E1  [ -61 8.77E-4 6.02E-4 8.05E-4]  [ 153  -29  97]
 LE     6-1  8.35E1  [   0 1.00000 4.68E-1 8.76E-4]  [ 255  -14  98]
 LE     6-2  8.91E1  [ -61 8.76E-4 4.11E-4 8.96E-4]  [ 153  -28  97]
 LE     7-1  9.83E1  [   0 1.00000 3.06E-1 8.76E-4]  [ 255  -14  98]
 LE     7-2  1.04E2  [ -61 8.76E-4 2.68E-4 9.24E-4]  [ 153  -26  97]
 LE     8-1  1.13E2  [   0 1.00000 1.93E-1 8.77E-4]  [ 255  -14  98]
 LE     8-2  1.19E2  [ -61 8.77E-4 1.69E-4 9.99E-4]  [ 151  -24  97]
 LE     9-1  1.28E2  [   0 1.00000 1.19E-1 8.77E-4]  [ 255  -14  98]
 LE     9-2  1.33E2  [ -61 8.77E-4 1.04E-4 9.90E-4]  [ 126  -23  97]
 LE    10-1  1.43E2  [   0 1.00000 7.22E-2 8.78E-4]  [ 255  -14  98]
